# Autoriser tous les robots Ã  explorer toutes les pages
User-agent: *
Allow: /

# Pages importantes à indexer en priorité
Allow: /index.html
Allow: /services.html
Allow: /cas-dusage.html
Allow: /contact.html
Allow: /a-propos.html
Allow: /tarifs-aides.html

# Empêcher l'indexation des fichiers système
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /tmp/
Disallow: /*.bak$
Disallow: /*.tmp$
Disallow: /*.swp$

# Sitemap
Sitemap: https://www.nicolasmorlot.fr/sitemap.xml

# Délai entre requêtes (optionnel pour éviter surcharge)
Crawl-delay: 1
